category,text
departments,"SneakerZone categorías de productos: Zapatillas Deportivas - Running, basketball, training, lifestyle (marcas: Nike, Adidas, Puma, New Balance, ASICS, Jordan); Streetwear - Hoodies, camisetas, joggers, chaquetas urbanas (Supreme, Off-White, Stone Island, Palace); Accesorios - Calcetines deportivos, gorras, mochilas, riñoneras, limpiadores de zapatillas, cordones; Ediciones Limitadas - Lanzamientos exclusivos, colaboraciones especiales, sneakers retro; Calzado Casual - Zapatillas urbanas, botas, sandalias de marca; Ropa Deportiva - Conjuntos Nike Tech, Adidas Originals, camisetas de equipos."
locations_hours,"SneakerZone tiendas en Cuenca: 1) SneakerZone Mall del Río - Ubicación: Mall del Río, planta baja, Local 108; Horarios: Lunes a Domingo 10:00 AM - 9:00 PM; Servicios: Área de prueba, autenticación de sneakers, limpieza premium; Teléfono: (07) 456-7890. 2) SneakerZone Centro - Ubicación: Calle Bolívar y Sucre, esquina; Horarios: Lunes a Sábado 9:00 AM - 8:00 PM, Domingo 11:00 AM - 6:00 PM; Servicios: Personalización de zapatillas, resole service; Teléfono: (07) 456-7891. Ambas tiendas con estacionamiento gratuito y asesoría especializada."
delivery_online,"SneakerZone ofrece entrega domicilio en Cuenca y envíos nacionales. Ordena vía Instagram @sneakerzone_ec, WhatsApp [phone], o visita nuestras tiendas. Entrega Cuenca: GRATIS en compras sobre $80, sino $3 envío. Tiempo: 24 horas máximo. Envío nacional: Costo según destino, entrega 2-4 días hábiles vía Servientrega. Pagos: Tarjetas, transferencias, efectivo contraentrega (solo Cuenca). Tracking en tiempo real por WhatsApp. Probador virtual disponible en Instagram Stories."
warranties_support,"SneakerZone garantías y soporte: Todas las zapatillas incluyen garantía de autenticidad 100% verificada. Garantías: Sneakers originales 6 meses defectos de fábrica, Streetwear 3 meses, Accesorios 1 mes. Cambios y devoluciones: 15 días con etiquetas y caja original. Servicio post-venta: Limpieza profesional $8, protección impermeabilizante $5, cambio de cordones gratis primera vez. Soporte: En tienda, WhatsApp Lun-Sab 9AM-8PM, DM Instagram respuesta inmediata, email [email]."
promotions_financing,"SneakerZone promociones y financiamiento: Drop Fridays con hasta 30% descuento en selecciones. Descuento estudiante: 15% en streetwear con carné vigente. Programa trade-in: Cambia tus sneakers usados por crédito. Financiamiento: Cuotas sin interés 3, 6, 9 meses con tarjetas Banco Pichincha y Produbanco en compras sobre $150. Membresía VIP: Puntos por compra, acceso early a drops exclusivos. Síguenos @sneakerzone_ec para flash sales. Back to School (Enero-Marzo): Packs estudiante sneakers + mochila con descuentos especiales."
exclusive_drops,"SneakerZone drops y lanzamientos exclusivos: Somos distribuidores oficiales de lanzamientos limitados Nike SNKRS, Adidas Confirmed, Jordan releases. Pre-orders disponibles con 50% adelanto. Notificaciones VIP vía WhatsApp para drops sorpresa. Colaboraciones exclusivas: Travis Scott, Off-White x Nike, Yeezy restocks. Raffles para lanzamientos hyped con entrada gratuita en tienda. Autenticación garantizada con certificado. Sneaker calendar mensual en nuestro Instagram con todos los próximos lanzamientos. Eventos de lanzamiento con DJ, refreshments y descuentos especiales."
size_guide,"SneakerZone guía de tallas: Ofrecemos tallas US y EUR para hombre, mujer y niños. Tallas hombre: US 7-13, EUR 40-47. Tallas mujer: US 5-11, EUR 36-42. Servicio de medición en tienda con escáner 3D para encontrar tu talla perfecta. Recomendaciones por marca: Nike corre media talla grande, Adidas es fiel a talla, Jordan corre pequeño. Si compras online, puedes cambiar por talla diferente sin costo dentro de 15 días. Consulta nuestra tabla de conversión en Instagram o pregunta a nuestros asesores."
care_maintenance,"SneakerZone cuidado de sneakers: Productos de limpieza profesional disponibles - Kit básico limpieza $12, Kit premium con cepillos $25, Protector waterproof $8, Restaurador de suela $6. Servicios de mantenimiento: Limpieza profunda $8-$15 según material, Restauración de color $20, Cambio de suela $35-$50, Impermeabilización $5. Tips gratis: Evita lavar en lavadora, usa cepillo suave con agua tibia, seca al aire (no sol directo), guarda con hormas o papel. Videos tutoriales en nuestro Instagram @sneakerzone_ec."
membership_loyalty,"SneakerZone programa de lealtad VIP: Inscripción gratuita en cualquier tienda o por Instagram. Beneficios: Acumula 1 punto por cada $1 gastado, 100 puntos = $5 de descuento. Niveles: Bronze (0-500 pts) 5% descuento, Silver (501-1500 pts) 10% + early access drops, Gold (1501+ pts) 15% + eventos exclusivos + regalos cumpleaños. Puntos extras: Referir amigo +50 pts, Compartir en Instagram con tag +10 pts, Reseña Google +25 pts. Cumpleaños: Descuento especial 20% en tu mes. Consulta tu saldo en tienda o WhatsApp."
sustainability,"SneakerZone compromiso sostenible: Programa RecycleSneakers - Trae tus zapatillas viejas (cualquier marca) y recibe $10 de crédito. Las reciclamos con partner certificado para crear superficies deportivas. Marcas eco-friendly en stock: Adidas Parley (plástico oceánico reciclado), Nike Move to Zero, Allbirds. Packaging: Cajas reciclables, bolsas de tela reutilizables gratis en compras +$100. Meta 2026: 50% de inventario de marcas con certificación sostenible. Únete a nuestros eventos de limpieza de parques (info en Instagram)."
