type,patterns,response,category
greeting,"^(hi|hello|hey)(\s|!|\.|\?)*$;;;^(good morning|good afternoon|good evening)(\s|!|\.|\?)*$;;;^(hi|hello|hey)\s+(there|assistant)(\s|!|\.|\?)*$;;;^(hola|buenos dias|buen día|buen dia|buenas tardes|buenas noches)(\s|!|\.|\?)*$","¡Hola! Soy Alex, tu asesor virtual de SneakerZone. Puedo ayudarte con sneakers, horarios, envíos, promociones y más. ¿En qué te puedo ayudar hoy?",greeting
assistant_info,".*what can you do.*;;;.*what do you help with.*;;;.*what are your capabilities.*;;;.*tell me about yourself.*;;;.*who are you.*;;;.*what are you.*;;;.*how can you help.*;;;.*how do you work.*;;;.*what (is|are) (your|the) (features|functions|abilities).*;;;.*qué puedes hacer.*;;;.*en qué me puedes ayudar.*;;;.*cuáles son tus capacidades.*;;;.*háblame de ti.*;;;.*quién eres.*;;;.*qué eres.*;;;.*cómo puedes ayudar.*;;;.*cómo funcionas.*","Soy Alex, el asistente IA de SneakerZone Cuenca. SneakerZone es la tienda líder de sneakers y streetwear en Cuenca desde 2020. Especializados en zapatillas Nike, Adidas, Puma, Jordan, New Balance y ropa urbana de marcas exclusivas. Tenemos 2 locales (Mall del Río y Centro) con autenticación garantizada. Puedo ayudarte con: búsqueda de productos, verificación de stock, información de tallas, horarios, envíos, promociones, drops exclusivos, programa VIP y procesar pedidos. Además, si me mandas foto de tu sneaker, puedo reconocerlo. ¿Qué necesitas?",assistant_info
help_request,"^(can you help|help me|i need help)(\s|!|\.|\?)*$;;;^help(\s|!|\.|\?)*$;;;^(ayuda|ayúdame|ayudame)(\s|!|\.|\?)*$","¡Claro! Puedo ayudarte con sneakers, streetwear, verificar stock, buscar tu talla, info de envíos, promociones y hacer tu pedido. ¿Qué buscas?",help_request
farewell,".*(goodbye|bye|see you|talk to you later|have a good day).*;;;^(thanks for your help|that's all|that will be all)(\s|!|\.|\?)*$;;;.*(see you later|until next time|catch you later).*;;;^(bye|goodbye)(\s|!|\.|\?)*$;;;.*(have a great day|have a nice day|take care).*;;;^(adiós|adios|hasta luego|nos vemos|chao)(\s|!|\.|\?)*$;;;.*(hasta pronto|hasta la próxima).*","¡Gracias por elegir SneakerZone! Cualquier cosa nos encuentras en @sneakerzone_ec o WhatsApp. ¡Que tengas un excelente día!",farewell
gratitude,".*(thank you|thanks|appreciate).*;;;^(perfect|great|awesome|excellent|wonderful)(\s|!|\.|\?)*$;;;.*(thanks a lot|thank you so much|much appreciated).*;;;^(that helps|that's helpful|very helpful)(\s|!|\.|\?)*$;;;.*(you're amazing|you're great|well done).*;;;^(gracias|muchas gracias)(\s|!|\.|\?)*$;;;.*(te lo agradezco|muy amable).*","¡De nada! Para eso estoy, siempre listo para ayudarte con tus sneakers. ¿Algo más?",gratitude
faq,".*what.*hours.*;;;.*when.*open.*;;;.*opening.*time.*;;;.*schedule.*;;;.*what time.*open.*;;;.*what time.*close.*;;;.*cuál.*horario.*;;;.*qué hora.*abr.*;;;.*cuándo.*abr.*;;;.*horario.*atención.*","SneakerZone Mall del Río: Lunes a Domingo 10AM-9PM. SneakerZone Centro: Lunes a Sábado 9AM-8PM, Domingo 11AM-6PM. ¿Cuál te queda más cerca?",hours
faq,".*what.*products.*;;;.*what.*sell.*;;;.*what.*have.*;;;.*do you (have|sell).*(sneaker|zapatilla|zapato|nike|adidas|jordan).*;;;.*qué.*productos.*;;;.*qué.*vend.*;;;.*qué.*tienen.*;;;.*tienen.*(sneaker|zapatilla|nike|adidas|jordan).*","Vendemos: Sneakers deportivos (Nike, Adidas, Puma, New Balance, ASICS, Jordan), Streetwear (hoodies, joggers, camisetas urbanas), Accesorios (gorras, mochilas, limpiadores), Drops exclusivos y Calzado casual. ¿Qué estás buscando?",products
faq,".*delivery.*;;;.*ship.*home.*;;;.*online.*order.*;;;.*home.*delivery.*;;;.*domicilio.*;;;.*envío.*casa.*;;;.*pedido.*casa.*","¡Sí! Envío GRATIS en Cuenca en compras sobre $80. Menor a eso, $3. Tiempo: 24 horas. Nacional: 2-4 días vía Servientrega. Ordena por Instagram @sneakerzone_ec o WhatsApp [phone].",delivery
faq,".*payment.*method.*;;;.*how.*pay.*;;;.*accept.*card.*;;;.*credit.*card.*;;;.*forms.*payment.*;;;.*método.*pago.*;;;.*cómo.*pag.*;;;.*aceptan.*tarjeta.*;;;.*formas.*pago.*;;;.*installment.*;;;.*cuotas.*","Aceptamos: Efectivo, todas las tarjetas (Visa, Mastercard, Diners), transferencias, y cuotas sin interés 3, 6, 9 meses con Banco Pichincha y Produbanco en compras sobre $150.",payment
faq,".*warranty.*;;;.*guarantee.*;;;.*repair.*;;;.*fix.*;;;.*broken.*;;;.*garantía.*;;;.*reparación.*;;;.*arreglar.*;;;.*roto.*","Garantía de autenticidad 100%. Sneakers originales: 6 meses defectos de fábrica. Cambios y devoluciones: 15 días con etiquetas. Servicios: Limpieza profesional $8, protección waterproof $5.",warranty
faq,".*talla.*;;;.*size.*;;;.*medida.*;;;.*me queda.*;;;.*how.*fit.*;;;.*what size.*;;;.*qué talla.*","Tenemos escáner 3D en tienda para tu talla perfecta. Tips: Nike corre 0.5 talla grande, Adidas es fiel, Jordan corre pequeño. Cambio por talla gratis en 15 días. ¿Qué marca te interesa?",sizes
faq,".*location.*;;;.*where.*store.*;;;.*address.*;;;.*branch.*;;;.*where.*find.*;;;.*ubicación.*;;;.*dónde.*están.*;;;.*dirección.*;;;.*sucursal.*","2 tiendas: 1) Mall del Río, planta baja Local 108. 2) Centro: Calle Bolívar y Sucre esquina. Ambas con parqueadero gratis. ¿Cuál prefieres?",locations
faq,".*trade.*in.*;;;.*exchange.*old.*;;;.*sell.*my.*;;;.*intercambio.*;;;.*vender.*mi.*;;;.*cambiar.*viejo.*","¡Sí! Programa RecycleSneakers: Trae tus sneakers viejos (cualquier marca/condición) y recibe $10 crédito. También hacemos trade-in de sneakers premium. Visítanos para evaluación.",tradein
faq,".*authentic.*;;;.*real.*;;;.*fake.*;;;.*original.*;;;.*auténtico.*;;;.*verdadero.*;;;.*falso.*","Garantía de autenticidad 100% verificada. Todos los sneakers vienen con certificado. Servicio de autenticación en tienda $5. Somos distribuidores oficiales Nike, Adidas, Jordan.",authenticity
faq,".*drop.*;;;.*release.*;;;.*launch.*;;;.*nuevo.*;;;.*lanzamiento.*;;;.*exclusive.*","Somos distribuidores oficiales de drops limitados (Nike SNKRS, Adidas Confirmed, Jordan). Pre-orders con 50% adelanto. Síguenos en @sneakerzone_ec para notificaciones de drops. ¿Te interesa alguna colabo específica?",drops
